pid,object_type,source,sequence,rights,current_location,subject,creator,label,alt_title,local_id,lat,lon,_date,dimensions,found_in,location,description,publisher,full,manifest
ark:/21198/zz002bwtjr,map,Masters/Maps/southe/image/SAMAPS_Mentzel_a_0012.tif,51,copyrighted,"UCLA Library, Los Angeles",,,Charte von dem Vorgebürge der Guten Hofnung und den anhegenden Gegenden,,SAMAPS_Mentzel_a_0012,-34.3570158,18.473668,1778,14.9 x 12.6 cm,"Mentzel, O. F. A geographical and topographical description of the Cape of Good Hope. Cape Town : Van Riebeeck Society, 1921-44.",Cape of Good Hope (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtjr,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtjr/manifest
ark:/21198/zz002bwtk8,map,Masters/Maps/southe/image/SAMAPS_Mentzel_b_0013.tif,52,copyrighted,"UCLA Library, Los Angeles",,,Mappa geographica Promontorii Bonae Spei,,SAMAPS_Mentzel_b_0013,-34.3570158,18.473668,1785,29.5 x 47 cm,"Mentzel, O. F. A geographical and topographical description of the Cape of Good Hope. Cape Town : Van Riebeeck Society, 1921-44.",Cape of Good Hope (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtk8,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtk8/manifest
ark:/21198/zz002bwtms,map,Masters/Maps/southe/image/SAMAPS_Methley_0058.tif,53,copyrighted,"UCLA Library, Los Angeles",,,"Sketch of Natal, showing its proposed divisions, towns, villages, &c.",,SAMAPS_Methley_0058,-29.866226,31.01743,1850,21 x 15 cm,"Methley, James Erasmus. The new colony of Port Natal. London: Houlston & Stoneman, 1850.",Natal Bay (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtms,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtms/manifest
ark:/21198/zz002bwtn9,map,Masters/Maps/southe/image/SAMAPS_Moffat_0011.tif,54,copyrighted,"UCLA Library, Los Angeles",,,South Africa; compiled for the Revd R. Moffat's work,,SAMAPS_Moffat_0011,-30.559482,22.937506,1842,23.2 x 22.7 cm,"Moffat, Robert. Missionary labours and scenes in Southern Africa. London : J. Snow, 1842.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtn9,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtn9/manifest
ark:/21198/zz002bwtpt,map,Masters/Maps/southe/image/SAMAPS_Owen_0014.tif,55,copyrighted,"UCLA Library, Los Angeles",,,"The ports of Conducia, Mozambique and Mokamba, on the east coast of Africa",,SAMAPS_Owen_0014,-14.9115441,40.6803583,1824,59 x 45 cm,"Owen, W. F. W. Narrative of voyages to explore the shores of Africa, Arabia and Madagascar. London : R. Bentley, 1833.",Condúcia Bay (Mozambique),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtpt,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtpt/manifest
ark:/21198/zz002bwtqb,map,Masters/Maps/southe/image/SAMAPS_Pringle_0008.tif,56,copyrighted,"UCLA Library, Los Angeles",,,"The ceded territory on the Caffer frontier; with the district of Albany, and part of Somerset",,SAMAPS_Pringle_0008,-33.30566,26.52453,1834,13.2 x 8.7 cm,"Pringle, Thomas. African sketches. London : E. Moxon, 1834.",Grahamstown (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtqb,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtqb/manifest
ark:/21198/zz002bwtrv,map,Masters/Maps/southe/image/SAMAPS_Reizen_0035.tif,57,copyrighted,"UCLA Library, Los Angeles",,,[Map of the Cape of Good Hope],,SAMAPS_Reizen_0035,-34.3570158,18.473668,[1916-32],33.4 x 38.1 cm,"Godée Molsbergen, E. C. Reizen in Zuid-Afrika in de Hollandse tijd. ’s-Gravenhage : M. Nijhoff, 1916-32.",Cape of Good Hope (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtrv,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtrv/manifest
ark:/21198/zz002bwtsc,map,Masters/Maps/southe/image/SAMAPS_Skelton_0001.tif,58,copyrighted,"UCLA Library, Los Angeles",,,Africa nuova tavola,,SAMAPS_Skelton_0001,-30.559482,22.937506,1561,14.2 x 19.9 cm,"Sanuto, Livio. Geografia dell’Africa. [Amsterdam]: Theatrum orbis terrarum, [1965].","Africa, Sub-Saharan",,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtsc,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtsc/manifest
ark:/21198/zz002bwttw,map,Masters/Maps/southe/image/SAMAPS_Steedman__0010.tif,59,copyrighted,"UCLA Library, Los Angeles",,,South Africa; compiled from the M.S. maps in the Colonial Office,,SAMAPS_Steedman__0010,-30.559482,22.937506,1834,,"Steedman, Andrew. Wanderings and adventures in the interior of southern Africa. Cape Town : C. Struik, 1966.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwttw,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwttw/manifest
ark:/21198/zz002bwtvd,map,Masters/Maps/southe/image/SAMAPS_Stuart_0002.tif,60,copyrighted,"UCLA Library, Los Angeles",,,Kaart von Zuid-Afrika,,SAMAPS_Stuart_0002,-30.559482,22.937506,1854,36.5 x 48.2 cm,"Stuart, J. De Hollandsche Afrikanen en hunne Republiek in Zuid-Afrika. Amsterdam : G.W. Tielkemeijer, 1854.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtvd,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtvd/manifest
ark:/21198/zz002bwtwx,map,Masters/Maps/southe/image/SAMAPS_Ward_0009.tif,61,copyrighted,"UCLA Library, Los Angeles",,,Sketch map of the seat of war,,SAMAPS_Ward_0009,-33.93264,25.56995,[1848],9.5 x 15.6 cm,"Ward, Harriet. Five years in Kaffirland. London : H. Colburn, 1848.",Algoa Bay (South Africa),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtwx,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtwx/manifest
ark:/21198/zz002bwtxf,map,Masters/Maps/southe/image/SAMAPS_Ward_0016.tif,62,copyrighted,"UCLA Library, Los Angeles",,,Map of the scene of the present war in Kaffirland,,SAMAPS_Ward_0016,-30.559482,22.937506,1851,15 x 19 cm,"Ward, Harriet. The Cape and the Kaffirs: a diary of five years’ residence in Kaffirland. London : Bohn, 1860.",South Africa,,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtxf,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtxf/manifest
ark:/21198/zz002bwtzz,map,Masters/Maps/southe/image/SAMPAS_Botelho_0017.tif,63,copyrighted,"UCLA Library, Los Angeles",,,Lourenço Marques (Bahia); planta levantada ultimamente (em 1825) pelo Capitão Owen da Marinha Britanica,,SAMPAS_Botelho_0017,-25.9666667,32.5833333,[1835-1837],30 x 24.5 cm,"Xavier Botelho, Sebastião. Memoria estatistica sobre os dominios portuguezes na Africa oriental. Lisboa: Typ. de J. B. Morando, 1835-37.",Maputo Bay (Mozambique),,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002bwtzz,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002bwtzz/manifest
ark:/21198/zz002h6p6r,map,Masters/Maps/southe/image/21198-zz002h6p6r_2251486_master.tif,64,copyrighted,"UCLA Library, Los Angeles",,,A New and Correct Map of Africa.|~|A New and Correct Map of Africa.,,,,,1748,35 x 45 cm,"Harris, John. Navigantium atque itinerantium bibliotheca. Or, A complete collection of voyages and travels. Consisting of above six hundred of the most authentic writers ... Now carefully revised, with large additions, and continued down to the present time; including particular accounts of the manufactures and commerce of each country. London : Printed for T. Woodward [etc.], 1744-48.|~|Harris, John. Navigantium atque itinerantium bibliotheca. Or, A complete collection of voyages and travels. Consisting of above six hundred of the most authentic writers ... Now carefully revised, with large additions, and continued down to the present time; including particular accounts of the manufactures and commerce of each country. London : Printed for T. Woodward [etc.], 1744-48.",,Page 716|~|Page 716,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6p6r,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6p6r/manifest
ark:/21198/zz002h6p78,map,Masters/Maps/southe/image/21198-zz002h6p78_2236034_master.tif,65,copyrighted,"UCLA Library, Los Angeles",,,The Diocese of Cape Town to Illustrate the Bishop of Cape Town's Visitation of 1850.,,,,,1850,18.5 x 41 cm,"Flemyng, Francis Patrick. Kaffraria, and its inhabitants. By the Rev. Francis Fleming. London : Smith, Elder, and co.; [etc., etc.], 1853.",,Page 1,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6p78,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6p78/manifest
ark:/21198/zz002h6x64,map,Masters/Maps/southe/image/21198-zz002h6x64_2234319_master.tif,66,copyrighted,"UCLA Library, Los Angeles",,,"Plan du Cap de Bonne Esperance et de ses Environs; leve en 1793 par L. De Grand Pre, Officer de la Marine francaise; pour servir a ses Voyages sur les cotes d'Afrique",,,,,1793,47 x 27 cm,"Grandpré, L. de. Voyage à la côte occidentale d’Afrique fait dans les années 1786 et 1787 ... suivi d’un Voyage fait au cap de Bonne-Espérance, contenant la description militaire de cette colonie. Par L. de Grandpré. Paris : Dentu, 1801.",,Volume 2 Page 165,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6x64,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6x64/manifest
ark:/21198/zz002h6x7n,map,Masters/Maps/southe/image/21198-zz002h6x7n_2234384_master.tif,67,copyrighted,"UCLA Library, Los Angeles",,,Plan de Citadelle du Cap de Bonne Esperance,,,,,[1856],,"Grandpré, L. de. Voyage à la côte occidentale d’Afrique fait dans les années 1786 et 1787 ... suivi d’un Voyage fait au cap de Bonne-Espérance, contenant la description militaire de cette colonie. Par L. de Grandpré. Paris : Dentu, 1801.",,Volume 2Page 206,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6x7n,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6x7n/manifest
ark:/21198/zz002h6x85,map,Masters/Maps/southe/image/21198-zz002h6x85_2234320_master.tif,68,copyrighted,"UCLA Library, Los Angeles",,,"Military plan of the Cape Peninsula drawn by order of the Dutch Govt and revised and corrected by  Lieut. Col. Bridges, Royal Engineer.",,,,,1803,55 x 24.5 cm,"Barrow, John, Sir. An account of travels into the interior of southern Africa, in the years 1797 and 1798. London : T. Cadell, jun. and W. Davies, 1801-1804.",,Volume 2Page 205,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6x85,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6x85/manifest
ark:/21198/zz002h6x9p,map,Masters/Maps/southe/image/21198-zz002h6x9p_2234512_master.tif,69,copyrighted,"UCLA Library, Los Angeles",,,"Coast of Africa from Table Bay at the Cape of Good Hope, to Saldanha Bay.",,,,,1804,24 x 69.5 cm,"Barrow, John, Sir. An account of travels into the interior of southern Africa, in the years 1797 and 1798. 	 London : T. Cadell, jun. and W. Davies, 1801-1804.",,Volume 2Page 261,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6x9p,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6x9p/manifest
ark:/21198/zz002h6xb6,map,Masters/Maps/southe/image/21198-zz002h6xb6_2234366_master.tif,70,copyrighted,"UCLA Library, Los Angeles",,,"Mossel Bay on the S.E. Coast of Africa…Surveyed in Sept. 1797 by Lieut. Wm McPherson Rice, Royal Navy.",,,,,1797,26 x 20 cm,"Barrow, John, Sir. An account of travels into the interior of southern Africa, in the years 1797 and 1798. 	 London : T. Cadell, jun. and W. Davies, 1801-1804.",,Volume 2 Page 70,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6xb6,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6xb6/manifest
ark:/21198/zz002h6xcq,map,Masters/Maps/southe/image/21198-zz002h6xcq_2234545_master.tif,71,copyrighted,"UCLA Library, Los Angeles",,,"Plettenbergs Bay on the S.E. coast of Africa…Surveyed in July & Aug. 1797, by Lieut. Wm McPherson Rice, R. Navy.",,,,,1797,24.5 x 21 cm,"Barrow, John, Sir. An account of travels into the interior of southern Africa, in the years 1797 and 1798. 	 London : T. Cadell, jun. and W. Davies, 1801-1804.",,Volume 2 Page 70,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6xcq,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6xcq/manifest
ark:/21198/zz002h6xd7,map,Masters/Maps/southe/image/21198-zz002h6xd7_2234552_master.tif,72,copyrighted,"UCLA Library, Los Angeles",,,"Algoa Bay on the S.E. Coast of Africa…Surveyed in Aug. & September (1797) by Lieut. Wm McPherson Rice, Royal Navy.",,,,,1797,42.5 x 24 cm,"Barrow, John, Sir. An account of travels into the interior of southern Africa, in the years 1797 and 1798. 	 London : T. Cadell, jun. and W. Davies, 1801-1804.",,Volume 2Page 86,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6xd7,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6xd7/manifest
ark:/21198/zz002h6xg8,map,Masters/Maps/southe/image/21198-zz002h6xg8_2251491_master.tif,73,copyrighted,"UCLA Library, Los Angeles",,,"Chart of Table Bay at the Cape of Good Hope, as taken in the year 1786 by order of the Governor van de Graaff.",,,,,1786,36.5 x 23.5 cm,"Barrow, John, Sir. An account of travels into the interior of southern Africa, in the years 1797 and 1798. 	 London : T. Cadell, jun. and W. Davies, 1801-1804.",,Volume 2Page 255,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6xg8,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6xg8/manifest
ark:/21198/zz002h6xhs,map,Masters/Maps/southe/image/21198-zz002h6xhs_2234393_master.tif,74,copyrighted,"UCLA Library, Los Angeles",,,"False Bay at the Cape of Good Hope with the Soundings as taken in the Year 1797, by order of Rear Adml Pringle.",,,,,1797,24 x 25.5 cm,"Barrow, John, Sir. An account of travels into the interior of southern Africa, in the years 1797 and 1798. 	 London : T. Cadell, jun. and W. Davies, 1801-1804.",,Volume 2Page 258,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6xhs,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6xhs/manifest
ark:/21198/zz002h6xj9,map,Masters/Maps/southe/image/21198-zz002h6xj9_2234371_master.tif,75,copyrighted,"UCLA Library, Los Angeles",,,"Chart of the Knysna, An Arm of the Sea Seven Leagues to the Westward of  Plettenberg's Bay.  Surveyed by Mr. James Callendar.",,,,,1804,19 x 28 cm,"Barrow, John, Sir. An account of travels into the interior of southern Africa, in the years 1797 and 1798. 	 London : T. Cadell, jun. and W. Davies, 1801-1804.",,Volume 2 Page 76,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6xj9,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6xj9/manifest
ark:/21198/zz002h6xkt,map,Masters/Maps/southe/image/21198-zz002h6xkt_2236035_master.tif,76,copyrighted,"UCLA Library, Los Angeles",,,"Africa North-East of the Cape Colony, exhibiting the relative positions of the Emigrant Farmers and the Native Tribes. May 1837. By W.C. Harris...",,,,,1837,47.5 x 41 cm,"Harris, William Cornwallis, Sir. Narrative of an expedition into southern Africa, during the years 1836, and 1837. Bombay : Printed at the American mission press, 1838.",,Map separate from book (inserted),,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6xkt,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6xkt/manifest
ark:/21198/zz002h6xmb,map,Masters/Maps/southe/image/21198-zz002h6xmb_2251501_master.tif,77,copyrighted,"UCLA Library, Los Angeles",,,Chart of False Bay.,,,,,1783,12.5 x 11 cm,"Sparrman, Anders. Resa till Goda Hopps-udden, Södra. Stockholm : Tryckt hos A. J. Nordstrolm, 1783-1818.",,Volume 1End of Book Same page as main map (corner),,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h6xmb,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h6xmb/manifest
ark:/21198/zz002h7k36,map,Masters/Maps/southe/image/21198-zz002h7k36_2251500_master.tif,78,copyrighted,"UCLA Library, Los Angeles",,,"Carte der SudlichenSpitze von Africa, Zu Paterson's Reisen",,,,,1790,9.5 x 7.5 cm.,"Paterson, William. Reisen in das Land der Hottentotten und der Kaffern, waÌˆhrend der Jahre 1777, 1778 und 1779 [von] Wilhelm Patterson. Aus dem Englischen uÌˆbersetzt und mit Anmerkungen begleitet von Johann Reinhold Forster ...Berlin : C.F. Voss, 1790.",,End of Book Volume 2,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7k36,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7k36/manifest
ark:/21198/zz002h7k4q,map,Masters/Maps/southe/image/21198-zz002h7k4q_2251508_master.tif,79,copyrighted,"UCLA Library, Los Angeles",,,A New Map of the Cape of Good Hope,,,,,1719,14 x 19 cm.,"Kolb, Peter. The present state of the Cape of Good Hope: or, A particular account of the several nations of the Hottentots: their religion, government, laws, customs, ceremonies, and opinions; their art of war, professions, language, genius, &c. Together with a short account of the Dutch settlement at the cape. Written originally in High German, by Peter Kolben. Done into English from the original by Mr. Medley. London : W. Innys, 1731.",,Volume 2Page 16,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7k4q,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7k4q/manifest
ark:/21198/zz002h7k57,map,Masters/Maps/southe/image/21198-zz002h7k57_2251490_master.tif,80,copyrighted,"UCLA Library, Los Angeles",,,Map to Illustrate Capt. Alexander's Route in South Africa.,,,,,1838,13.5 x 6 cm.,"Alexander, James Edward, Sir. An expedition of discovery into the interior of Africa, through the hitherto undescribed countries of the Great Namaquas, Boschmans, and Hill Damaras. Performed under the auspices of Her Majesty’s government, and the Royal geographical society; and conducted by Sir James Edward Alexander. London : H. Colburn, 1838.",,Page 1,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7k57,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7k57/manifest
ark:/21198/zz002h7k6r,map,Masters/Maps/southe/image/21198-zz002h7k6r_2234538_master.tif,81,copyrighted,"UCLA Library, Los Angeles",,,Cape of Good Hope,,,,,1812,14 x 11.5 cm.,"The Naval chronicle : containing a general and biographical history of the royal navy of the United kingdom with a variety of original papers on nautical subjects / under the guidance of several literary and professional men. London : J. Gold, [1799-1818]",,Page 496,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7k6r,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7k6r/manifest
ark:/21198/zz002h7k78,map,Masters/Maps/southe/image/21198-zz002h7k78_2251549_master.tif,82,copyrighted,"UCLA Library, Los Angeles",,,Insvla S. Lavrentii vulgo Madagascar,,,,,1668,,"Dapper, Olfert. Description de l’Afrique, contenant les noms, la situation & les confins de toutes ses parties, leurs rivieres, leurs villes & leurs habitations, leurs plantes & leurs animaux; les mÅ“urs, les couÌ‚tumes, la langue, les richesses, la religion & le gouvernement de ses peuples. Avec des cartes des EÌtats, des provinces & des villes, & des figures en taille-douce, qui representent les habits & les principales ceremonies des habitans, les plantes & les animaux les moins connus. Tr. du flamand d’O.Amsterdam : Wolfgang, Waesberge, Boom & van Someren, 1686.",,Page 427,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7k78,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7k78/manifest
ark:/21198/zz002h7k8s,map,Masters/Maps/southe/image/21198-zz002h7k8s_2251487_master.tif,83,copyrighted,"UCLA Library, Los Angeles",,,Carte des Pays et des Peuples du Cap de Bonne Esperance Nouvellement Decouverts par les Hollandois,,,,,1686,14 x 15 cm.,"Tachard, Guy. A relation of the voyage to Siam. Performed by six Jesuits, sent by the French king, to the Indies and China, in the year, 1685. With their astrological observations, and their remarks of natural philosophy, geography, hydrography, and history. Published in the original, by the express orders of His Most Christian Majesty. And now made English, and illustrated with sculptures. London : Printed by T.B. for J. Robinson and A. Churchil, 1688.",,Page 64,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7k8s,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7k8s/manifest
ark:/21198/zz002h7k99,map,Masters/Maps/southe/image/21198-zz002h7k99_2234535_master.tif,84,copyrighted,"UCLA Library, Los Angeles",,,Saldanha Bay,,,,,1812,,"The Naval chronicle : containing a general and biographical history of the royal navy of the United kingdom with a variety of original papers on nautical subjects / under the guidance of several literary and professional men. London : J. Gold, [1799-1818]",,Page 148,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7k99,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7k99/manifest
ark:/21198/zz002h7kbt,map,Masters/Maps/southe/image/21198-zz002h7kbt_2251520_master.tif,85,copyrighted,"UCLA Library, Los Angeles",,,Africae Accurata Tabula ex Officina Iacobum Meursium,,,,,1668,42 x 53 cm.,"Dapper, Olfert. Description de l’Afrique, contenant les noms, la situation & les confins de toutes ses parties, leurs rivieres, leurs villes & leurs habitations, leurs plantes & leurs animaux; les mÅ“urs, les couÌ‚tumes, la langue, les richesses, la religion & le gouvernement de ses peuples. Avec des cartes des EÌtats, des provinces & des villes, & des figures en taille-douce, qui representent les habits & les principales ceremonies des habitans, les plantes & les animaux les moins connus. Tr. du flamand d’O.Amsterdam : Wolfgang, Waesberge, Boom & van Someren, 1686.",,Page 1,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7kbt,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7kbt/manifest
ark:/21198/zz002h7kcb,map,Masters/Maps/southe/image/21198-zz002h7kcb_2236038_master.tif,86,copyrighted,"UCLA Library, Los Angeles",,,Carte pour L'Intelligence du Voyage,,,,,[1847],,"Delegorgue, Adulphe. Voyage dans l’Afrique Australe : notamment dans le territoire de Natal dans celui des Cafres Amazoulous et Makatisses et jusqu’au tropique du Capricorne, exeÌcuteÌ durant les anneÌes 1838, 1839, 1840, 1841, 1842, 1843 & 1844 / par M. Adulphe Delegorgue (de Douai) avec une introduction par M. Albert-MonteÌmont. Paris : A. ReneÌ, 1847.",,Page 576,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7kcb,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7kcb/manifest
ark:/21198/zz002h7kdv,map,Masters/Maps/southe/image/21198-zz002h7kdv_2251511_master.tif,87,copyrighted,"UCLA Library, Los Angeles",,,"Mappa Geographica Promontorii Bonae Spei Cum Belgarum Coloniis nec non Hottentottum Stationibus, quam ex propriis ovservationibus et Incolarum relatis...",,,,,1783,32.5 x 53 cm,"Sparrman, Anders.Resa till Goda Hopps-udden, SoÌˆdra, pol-kretsen och omkring jordklotet, samt till Hottentott- och Caffer-landen, aÌŠren 1772-76, af Anders Sparrman. Stockholm : Tryckt hos A. J. NordstroÌˆm, 1783-1818.",,End of Book Volume 1,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7kdv,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7kdv/manifest
ark:/21198/zz002h7kjx,map,Masters/Maps/southe/image/21198-zz002h7kjx_2251544_master.tif,88,copyrighted,"UCLA Library, Los Angeles","Africa, Southern $v Maps",,Insulae Canariae alias Fortunatae dictae,,,,,1668,,"Dapper, Olfert. Description de l’Afrique, contenant les noms, la situation & les confins de toutes ses parties, leurs rivieres, leurs villes & leurs habitations, leurs plantes & leurs animaux; les mÅ“urs, les couÌ‚tumes, la langue, les richesses, la religion & le gouvernement de ses peuples. Avec des cartes des EÌtats, des provinces & des villes, & des figures en taille-douce, qui representent les habits & les principales ceremonies des habitans, les plantes & les animaux les moins connus. Tr. du flamand d’O.Amsterdam : Wolfgang, Waesberge, Boom & van Someren, 1686.",,Page 496,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7kjx,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7kjx/manifest
ark:/21198/zz002h7kkf,map,Masters/Maps/southe/image/21198-zz002h7kkf_2251515_master.tif,89,copyrighted,"UCLA Library, Los Angeles",,,Map to Illustrate Capt. Alexander's Route in South Africa.,,,,,1838,37.5 x 22.5 cm.,"Alexander, James Edward, Sir. An expedition of discovery into the interior of Africa, through the hitherto undescribed countries of the Great Namaquas, Boschmans, and Hill Damaras. Performed under the auspices of Her Majesty’s government, and the Royal geographical society; and conducted by Sir James Edward Alexander. London : H. Colburn, 1838.",,1,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7kkf,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7kkf/manifest
ark:/21198/zz002h7kmz,map,Masters/Maps/southe/image/21198-zz002h7kmz_2251523_master.tif,90,copyrighted,"UCLA Library, Los Angeles",,,Nora Egypt Tabula 1,,,,,1668,,"Dapper, Olfert. Description de l’Afrique, contenant les noms, la situation & les confins de toutes ses parties, leurs rivieres, leurs villes & leurs habitations, leurs plantes & leurs animaux; les mÅ“urs, les couÌ‚tumes, la langue, les richesses, la religion & le gouvernement de ses peuples. Avec des cartes des EÌtats, des provinces & des villes, & des figures en taille-douce, qui representent les habits & les principales ceremonies des habitans, les plantes & les animaux les moins connus. Tr. du flamand d’O.Amsterdam : Wolfgang, Waesberge, Boom & van Someren, 1686.",,Page 32,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7kmz,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7kmz/manifest
ark:/21198/zz002h7kng,map,Masters/Maps/southe/image/21198-zz002h7kng_2251524_master.tif,91,copyrighted,"UCLA Library, Los Angeles",,,Barbaria Biledulgerid o: Libye er Pars Nigritarum Terra,,,,,1668,,"Dapper, Olfert. Description de l’Afrique, contenant les noms, la situation & les confins de toutes ses parties, leurs rivieres, leurs villes & leurs habitations, leurs plantes & leurs animaux; les mÅ“urs, les couÌ‚tumes, la langue, les richesses, la religion & le gouvernement de ses peuples. Avec des cartes des EÌtats, des provinces & des villes, & des figures en taille-douce, qui representent les habits & les principales ceremonies des habitans, les plantes & les animaux les moins connus. Tr. du flamand d’O.Amsterdam : Wolfgang, Waesberge, Boom & van Someren, 1686.",,Page 116,,https://iiif.library.ucla.edu/iiif/2/ark%3A%2F21198%2Fzz002h7kng,http://iiif.library.ucla.edu/ark%3A%2F21198%2Fzz002h7kng/manifest
